Plenarprotokoll	PLE	Cap	B-PLENARYPRO
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
95	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dorothee	NAME	Cap	B-NAME
Bär	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
96	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Britta	NAME	Cap	B-NAME
Haßelmann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
Erklärung	PAR	Cap	B-PARAGRAPH
nach	PAR	NoCap	I-PARAGRAPH
§	PAR	NoCap	I-PARAGRAPH
29	NUM	NoCap	B-NUMBER
GO	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
98	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Inhaltsverzeichnis	PAR	Cap	B-PARAGRAPH

II	PAR	Cap	B-PARAGRAPH
Deutscher	PAR	Cap	I-PARAGRAPH
Bundestag	PAR	Cap	I-PARAGRAPH
–	PAR	NoCap	I-PARAGRAPH
18	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
Wahlperiode	PAR	Cap	B-PARAGRAPH
–	PAR	NoCap	I-PARAGRAPH
3	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
Sitzung	MEETING	Cap	B-MEETING
.	DOT	NoCap	B-DOT
Berlin	STATE	Cap	B-STATE
,	DOT	NoCap	B-DOT
Donnerstag	WEEKDAY	Cap	B-WEEKDAY
,	DOT	NoCap	B-DOT
den	PAR	NoCap	B-PARAGRAPH
28	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
November	MONTH	Cap	B-MONTH
2013	NUM	NoCap	B-NUMBER
Thomas	NAME	Cap	B-NAME
Oppermann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
Erklärung	PAR	Cap	B-PARAGRAPH
nach	PAR	NoCap	I-PARAGRAPH
§	PAR	NoCap	I-PARAGRAPH
29	NUM	NoCap	B-NUMBER
GO	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
98	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Petra	NAME	Cap	B-NAME
Sitte	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
Erklärung	PAR	Cap	B-PARAGRAPH
nach	PAR	NoCap	I-PARAGRAPH
§	PAR	NoCap	I-PARAGRAPH
29	NUM	NoCap	B-NUMBER
GO	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
99	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
4	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Erste	PAR	Cap	B-PARAGRAPH
Beratung	PAR	Cap	I-PARAGRAPH
des	PAR	NoCap	I-PARAGRAPH
von	PAR	NoCap	I-PARAGRAPH
den	PAR	NoCap	I-PARAGRAPH
Abgeordneten	PAR	Cap	I-PARAGRAPH
Matthias	NAME	Cap	B-NAME
W.	NAME	Cap	I-NAME
Birkwald	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Sabine	NAME	Cap	B-NAME
Zimmermann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Zwickau	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
,	DOT	NoCap	B-DOT
Katja	NAME	Cap	B-NAME
Kipping	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
weiteren	PAR	NoCap	B-PARAGRAPH
Abgeordneten	PAR	Cap	I-PARAGRAPH
und	PAR	NoCap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Fraktion	PAR	Cap	I-PARAGRAPH
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
eingebrachten	PAR	NoCap	B-PARAGRAPH
Entwurfs	PAR	Cap	I-PARAGRAPH
eines	PAR	NoCap	I-PARAGRAPH
Gesetzes	PAR	Cap	I-PARAGRAPH
zurStabilisierung	PAR	NoCap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Beitragssätze	PAR	Cap	I-PARAGRAPH
in	PAR	NoCap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
gesetzlichen	PAR	NoCap	I-PARAGRAPH
Rentenversicherung	PAR	Cap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
Beitragssatzgesetz	PAR	Cap	B-PARAGRAPH
2014	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET

(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
52	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
99	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Matthias	NAME	Cap	B-NAME
W.	NAME	Cap	I-NAME
Birkwald	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
99	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Ursula	NAME	Cap	B-NAME
von	NAME	NoCap	I-NAME
der	NAME	NoCap	I-NAME
Leyen	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundesministerin	PAR	Cap	B-PARAGRAPH
BMAS	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
101	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Elke	NAME	Cap	B-NAME
Ferner	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
102	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Markus	NAME	Cap	B-NAME
Kurth	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
104	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Max	NAME	Cap	B-NAME
Straubinger	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
105	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Matthias	NAME	Cap	B-NAME
W.	NAME	Cap	I-NAME
Birkwald	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
106	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Peter	NAME	Cap	B-NAME
Weiß	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Emmendingen	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
107	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Kerstin	NAME	Cap	B-NAME
Andreae	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
108	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
5	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Antrag	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Abgeordneten	PAR	Cap	I-PARAGRAPH
Oliver	NAME	Cap	B-NAME
Krischer	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bärbel	NAME	Cap	B-NAME
Höhn	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Annalena	NAME	Cap	B-NAME
Baerbock	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
weiterer	PAR	NoCap	B-PARAGRAPH
Abgeordneter	PAR	Cap	I-PARAGRAPH
und	PAR	NoCap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Fraktion	PAR	Cap	I-PARAGRAPH
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
:	COL	NoCap	B-COLON
Klimakonferenz	PAR	Cap	B-PARAGRAPH
inWarschau	PAR	NoCap	I-PARAGRAPH
–	PAR	NoCap	I-PARAGRAPH
Ohne	PAR	Cap	I-PARAGRAPH
deutsche	PAR	NoCap	I-PARAGRAPH
Vorreiterrolle	PAR	Cap	I-PARAGRAPH
kein	PAR	NoCap	I-PARAGRAPH
internationaler	PAR	NoCap	I-PARAGRAPH
Klimaschutz	PAR	Cap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
96	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
109	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Annalena	NAME	Cap	B-NAME
Baerbock	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
109	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Philipp	NAME	Cap	B-NAME
Lengsfeld	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
110	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Peter	NAME	Cap	B-NAME
Altmaier	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundesminister	PAR	Cap	B-PARAGRAPH
BMU	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
111	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Bärbel	NAME	Cap	B-NAME
Höhn	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
111	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Eva	NAME	Cap	B-NAME
Bulling-Schröter	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
113	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Frank	NAME	Cap	B-NAME
Schwabe	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
114	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Andreas	NAME	Cap	B-NAME
Jung	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Konstanz	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
115	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Oliver	NAME	Cap	B-NAME
Krischer	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
116	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Eva	NAME	Cap	B-NAME
Bulling-Schröter	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
117	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Matthias	NAME	Cap	B-NAME
Miersch	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
117	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Josef	NAME	Cap	B-NAME
Göppel	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
